[ 50%] Built target sub_node
[100%] Built target pub_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/lib/ros_pub_sub/pub_node
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/lib/ros_pub_sub/sub_node
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ament_index/resource_index/package_run_dependencies/ros_pub_sub
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ament_index/resource_index/parent_prefix_path/ros_pub_sub
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ros_pub_sub/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ros_pub_sub/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ros_pub_sub/environment/path.sh
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ros_pub_sub/environment/path.dsv
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ros_pub_sub/local_setup.bash
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ros_pub_sub/local_setup.sh
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ros_pub_sub/local_setup.zsh
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ros_pub_sub/local_setup.dsv
-- Symlinking: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ros_pub_sub/package.dsv
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ament_index/resource_index/packages/ros_pub_sub
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ros_pub_sub/cmake/ros_pub_subConfig.cmake
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ros_pub_sub/cmake/ros_pub_subConfig-version.cmake
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub/share/ros_pub_sub/package.xml
