[35m[1mScanning dependencies of target sub_node[0m
[ 50%] Built target pub_node
[ 75%] [32mBuilding CXX object CMakeFiles/sub_node.dir/src/sub.cpp.o[0m
[100%] [32m[1mLinking CXX executable sub_node[0m
/usr/bin/ld: warning: libopencv_imgproc.so.4.2, needed by /opt/ros/galactic/lib/libcv_bridge.so, may conflict with libopencv_imgproc.so.4.5
/usr/bin/ld: warning: libopencv_core.so.4.2, needed by /opt/ros/galactic/lib/libcv_bridge.so, may conflict with libopencv_core.so.4.5
[100%] Built target sub_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/lib/ros_pub_sub_cv/pub_node
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/lib/ros_pub_sub_cv/sub_node
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ament_index/resource_index/package_run_dependencies/ros_pub_sub_cv
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ament_index/resource_index/parent_prefix_path/ros_pub_sub_cv
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/environment/path.sh
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/environment/path.dsv
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/local_setup.bash
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/local_setup.sh
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/local_setup.zsh
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/local_setup.dsv
-- Symlinking: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/package.dsv
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ament_index/resource_index/packages/ros_pub_sub_cv
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/cmake/ros_pub_sub_cvConfig.cmake
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/cmake/ros_pub_sub_cvConfig-version.cmake
-- Up-to-date symlink: /home/huang/codes/ROS_Study/install/ros_pub_sub_cv/share/ros_pub_sub_cv/package.xml
